SMILES,MW,HBA,HBD,nRot,nRing,nHet,TPSA,LogP,StereoCenters
CN=C1OC(O)=NC1=N,127.103,3,2,0,1,5,78.03,-0.06383000000000016,0
CCNC1=NC(=O)C(=O)O1,142.11399999999998,4,1,1,1,5,67.76,-0.9647000000000001,0
Nc1ncc(C=O)nn1,124.103,5,1,1,1,5,81.76,-0.7337000000000002,0
CC(=O)C1=NC(CO)=N1,126.115,4,1,2,1,4,62.019999999999996,-0.6217000000000001,0
N=C1COC(=O)NCN1,129.119,3,3,0,1,5,74.21,-0.7494300000000003,0
N=CN1C=NCC1=NCO,140.14600000000002,4,2,2,1,5,72.04,-0.7143300000000004,0
CC(=O)c1noc(=N)o1,128.087,5,1,1,1,5,80.09,-0.05033000000000004,0
N=C1N=NC(CO)=C1N,126.119,4,3,1,1,5,94.82,-0.40793000000000007,0
CC1(O)OCOC(=N)O1,133.103,5,2,0,1,5,71.77,-0.39193000000000006,1
N=C1OC=CNC(=O)O1,128.087,4,2,0,1,5,71.41,0.14876999999999996,0
Cc1nc(C=N)noc1=O,139.11399999999998,5,1,1,1,5,79.84,-0.2641100000000001,0
N=CN1CC(O)=NC1=O,127.10299999999998,2,2,1,1,5,76.75,-0.014429999999999998,0
COc1coc(=O)n1N,130.10299999999998,5,1,1,1,5,70.39,-0.8363,0
C#Cc1cnoc(=N)n1,121.09899999999999,4,1,0,1,4,62.77,-0.46962999999999994,0
Cc1nc(N)noc1=N,126.119,5,2,0,1,5,88.78999999999999,-0.5603100000000001,0
N=C1OCC(N)OC1=N,129.119,5,3,0,1,5,92.18,-0.72746,1
N=CC1=C(O)C(=N)O1,112.08799999999998,4,3,1,1,4,77.16000000000001,0.41303999999999996,0
N=C1C=C(O)C(=O)O1,113.07199999999997,4,2,0,1,4,70.38,-0.03763000000000005,0
N=C1C=NC(=O)CO1,112.088,3,1,0,1,4,62.510000000000005,-0.40873000000000004,0
N=C1N=CC(NC=O)=N1,124.103,2,2,1,1,5,77.67,-0.8499300000000001,0
N=CN1CN=C(CO)O1,129.11899999999997,4,2,2,1,5,68.91000000000001,-0.8110299999999999,0
O=CN1C(=O)N=C1O,114.05999999999999,2,1,1,1,5,69.97,-0.5076,0
NC(=O)N1COCOC1,132.119,3,1,0,1,5,64.79,-0.7136,0
CN=c1ncoc(N)n1,126.119,5,1,0,1,5,77.3,-0.8177000000000003,0
CC(=N)NOC1C(=N)C1=O,141.13,4,3,2,1,5,86.03,-0.5241600000000004,1
CN=C1OC(=O)N=C1N,127.10300000000001,4,1,0,1,5,77.03999999999999,-0.47789999999999994,0
CCC1=NC(=N)NC1=O,125.13099999999999,2,2,1,1,4,65.31,-0.09802999999999995,0
CN=C1NC(=N)COC1=N,140.146,4,3,0,1,5,81.32,-0.4109600000000004,0
CN=NC1C(=N)NC1=O,126.119,4,2,1,1,5,77.67,-0.4559300000000001,1
CCC1=NC(=N)N=C1N,124.147,2,2,1,1,4,74.59,0.1429700000000002,0
N=C1N=C(C=O)N=C1N,124.103,4,2,1,1,5,91.66,-1.06813,0
COc1[nH]nnc(=O)c1N,142.118,5,2,1,1,6,93.89,-1.2443000000000002,0
CCC1=NC(=N)C(N)=N1,124.147,3,2,1,1,4,74.59,0.1429700000000002,0
N=CNC1NCOC1=O,129.119,4,3,2,1,5,74.21000000000001,-1.3869300000000002,1
N=C1COCOC(=N)O1,130.103,5,2,0,1,5,75.39,-0.0806599999999999,0
CN1N=C(NCO)C1=O,129.119,4,2,1,1,5,64.93,-1.6887,0
N=CN1COCNC1=O,129.119,3,2,1,1,5,65.42000000000002,-0.4497299999999999,0
CC1=NC(=NO)N1C=O,127.10299999999998,3,1,1,1,5,65.26,-0.3780000000000001,0
CN=C1N=C(CO)C(=N)O1,141.13,4,2,1,1,5,78.03000000000002,-0.5870300000000002,0
N=C1ON=C(CO)C1=N,127.10299999999998,5,3,1,1,5,89.52000000000001,-0.6380600000000003,0
N#CCOC1=CN=NC1=O,137.09799999999998,4,0,2,1,5,74.81,0.36038,0
NC1(C=O)NCC(=O)N1,129.119,4,3,1,1,5,84.22,-2.4828,1
N=C1COC(=N)C(=O)N1,127.103,4,3,0,1,5,86.03,-0.9126600000000002,0
NC1=CN=C(O)C1=O,112.08799999999998,3,2,0,1,4,75.68,-0.6743000000000001,0
Cc1nc(NC#N)no1,124.103,5,1,1,1,5,74.74000000000001,0.2709999999999999,0
N=C1NC(=O)OCCO1,130.103,4,2,0,1,5,71.41000000000001,-0.32243,0
NCC1=NC(N)=NC1=O,126.119,4,2,1,1,5,93.82999999999998,-1.7589999999999995,0
N=CN1CNC(=O)C1O,129.11899999999997,3,3,1,1,5,76.42,-1.6988300000000003,1
N=C1NC(=O)N=C1C=O,125.08699999999999,3,2,1,1,5,82.38,-0.67323,0
N=Cn1[nH]n(C=O)c1=O,128.09099999999998,5,2,2,1,6,83.63999999999999,-1.5286300000000002,0
CC1=NC(CN)=NC1=O,125.131,3,1,1,1,4,67.81,-0.6553,0
CC1=NC(C=O)=NNOC1,141.12999999999997,5,1,1,1,5,63.05,-0.5055000000000001,0
N#CCOC1=NOC1=N,125.08699999999999,5,1,1,1,5,78.46000000000001,-0.15245000000000003,0
N=C1N=C(N)C(C=O)=N1,124.103,3,2,1,1,5,91.66000000000001,-1.06813,0
CC(C=O)C1=NC(=N)O1,126.115,3,1,2,1,4,62.510000000000005,0.18487000000000003,1
Nc1nc(C=O)c(O)o1,128.08699999999996,5,2,1,1,5,89.35,-0.2250999999999999,0
N=C1NC(N)C(=N)O1,114.108,4,4,0,1,5,94.98,-1.1969599999999996,1
Nc1noc(C=O)n1,113.076,5,1,1,1,5,82.01,-0.5357000000000001,0
O=CC(=O)c1cnn[nH]1,125.087,4,1,2,1,5,75.71000000000001,-0.8137000000000003,0
Cc1nc(N)noc1=O,127.103,5,1,0,1,5,82.00999999999999,-0.6795800000000001,0
N=C1OC=NC1CO,114.10399999999998,4,2,1,1,4,65.67,-0.61693,1
Cc1nc(N)nc(=O)o1,127.103,5,1,0,1,5,82.01,-0.6795800000000001,0
N=C1OC=NCOC1=N,127.103,5,2,0,1,5,78.52000000000001,-0.026460000000000095,0
Nc1[nH]nnc1C=O,112.09199999999998,4,2,1,1,5,84.66,-0.8006000000000004,0
N=C1COC(=N)C(=N)OC1,141.13,5,3,0,1,5,90.01,0.007510000000000017,0
N#Cc1nn[nH]c1C=N,121.10299999999998,4,2,1,1,5,89.21000000000001,-0.32595000000000013,0
COc1nc(=N)on1C=O,143.102,6,1,2,1,6,81.10999999999999,-0.99753,0
N=C1OCC(=O)N1C=O,128.087,4,1,1,1,5,70.46000000000001,-1.06363,0
N=C1NC(=O)C(=N)O1,113.076,4,3,0,1,5,86.03000000000002,-0.9551600000000002,0
N=C1NC(=N)C(=O)CO1,127.103,4,3,0,1,5,86.03000000000002,-0.91266,0
NC(=O)c1nc(N)co1,127.103,4,2,1,1,5,95.14,-0.6443000000000003,0
N=C1NC(=O)C(=N)O1,113.076,4,3,0,1,5,86.03000000000002,-0.9551600000000002,0
O=Cc1[nH]nnc1CO,127.103,4,2,2,1,5,78.87,-0.8905000000000001,0
CNC(=O)C1=NN=C1N,126.11900000000001,4,2,1,1,5,79.84,-1.5408,0
CCC(=O)C1=NN=C1N,125.13100000000001,4,1,2,1,4,67.81,-0.3076999999999998,0
N=CC1=C(N)C=NC1=O,123.115,3,2,1,1,4,79.30000000000001,-0.5402300000000002,0
CC1=NC(O)=C1OC#N,124.09899999999998,4,1,1,1,4,65.61000000000001,0.6856800000000001,0
N=C1NCC(=N)C(=O)N1,126.119,3,4,0,1,5,88.83000000000001,-1.3396599999999999,0
O=CCc1nncn1O,127.103,5,1,2,1,5,68.01,-0.7431999999999999,0
N=C1C=C(O)N=C1N,111.104,4,3,0,1,4,82.46,-0.22362999999999988,0
N=COC1N=COC1=O,128.087,5,1,2,1,5,71.74000000000001,-0.4787300000000001,1
N=C1C=NC(C(N)=O)=N1,124.10300000000001,3,2,1,1,5,91.66000000000001,-1.06813,0
N=C1NC(=O)C(=O)CO1,128.087,4,2,0,1,5,79.25000000000001,-1.36333,0
CC(O)C1=NN=C1N,113.12000000000002,4,2,1,1,4,70.97,-0.9060000000000001,1
NC=Cc1ncoc1N,125.131,4,2,1,1,4,78.07,0.18620000000000025,0
Cn1nc[nH]c1=NCO,128.135,4,2,1,1,5,66.2,-1.4013,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
N=C1COCCN=[N+]1[O-],129.11900000000003,4,1,0,1,5,71.50999999999999,-0.04363000000000006,0
CN=C1N=C(N)C(CO)=N1,140.146,3,2,1,1,5,83.33,-1.2237,0
N=CNC1NCOC1=O,129.119,4,3,2,1,5,74.21000000000001,-1.3869300000000002,1
N=C1N=NC=C1CO,111.10399999999998,3,2,1,1,4,68.8,0.30566999999999994,0
N=CNC1=NC(C=N)=N1,123.119,4,3,2,1,5,84.45,-0.3992600000000001,0
NC1=NC(N)=C1C=O,111.10399999999998,4,2,1,1,4,81.47,-1.2735999999999998,0
N=C1NC(=O)C(=N)O1,113.076,4,3,0,1,5,86.03000000000002,-0.9551600000000002,0
N=Cc1nocnc1=N,124.103,5,2,1,1,5,86.62,-0.45326000000000016,0
COC1=NC(N)=C1C=O,126.115,4,1,1,1,4,64.68,-0.5859000000000001,0
COC1=NNC(=N)C1=O,127.10299999999998,4,2,0,1,5,74.53999999999999,-0.9041300000000003,0
COC1=NC(=O)C([NH3+])=N1,128.111,3,1,0,1,5,78.66,-1.8305999999999996,0
N=C1N=C(C=O)N=C1N,124.103,4,2,1,1,5,91.66,-1.06813,0
COc1[nH]nnc1CO,129.11900000000003,4,2,2,1,5,71.03,-0.6944000000000001,0
NC(=O)OC1=CN=C1N,127.10300000000001,4,2,1,1,5,90.7,-0.7061,0
N=CC1OC=NC(=N)O1,127.103,4,2,1,1,5,78.52,-0.02805999999999992,1
N=C1N=C(N)C(C=O)=N1,124.103,3,2,1,1,5,91.66000000000001,-1.06813,0
Nc1oncc1COC=O,142.11399999999998,5,1,3,1,5,78.35,-0.07020000000000004,0
N=CN1CC(=O)NCO1,129.119,3,2,1,1,5,65.42,-1.0856299999999999,0
CNc1onnc1C=O,127.103,5,1,2,1,5,68.02000000000001,-0.0762000000000001,0
NC(=O)C1=CC(O)=N1,112.08799999999998,2,2,1,1,4,75.68,-0.6743000000000001,0
CNn1c(C)noc1=O,129.119,5,1,1,1,5,60.06,-0.68198,0
N=Cc1oncc1N,111.104,4,2,1,1,4,75.9,0.25447000000000003,0
CC(=O)C1=NC(=N)O1,112.088,3,1,1,1,4,62.510000000000005,-0.06112999999999996,0
Cc1nc(CO)nnc1N,140.146,5,2,1,1,5,84.92,-0.7454800000000001,0
Cc1nc(CO)nn1O,129.119,5,2,1,1,5,71.17,-0.68388,0
C[N+](C)([O-])C1C=NN1,115.136,3,1,1,1,4,47.45,-0.5243000000000002,1
N=C1N=C(N)N=C1C=O,124.103,4,2,1,1,5,91.66,-1.06813,0
COc1nc(=O)[nH]n1N,130.107,5,2,1,1,6,85.92999999999999,-1.7062,0
N=C1N=C(O)C(=N)O1,113.07599999999998,3,3,0,1,5,89.52,-0.11485999999999996,0
NCc1nc(N)noc1=O,142.118,6,2,1,1,6,108.03,-1.5293000000000003,0
C#Cc1nn[nH]c(=N)n1,121.103,4,2,0,1,5,78.31,-1.33953,0
Nc1nc[nH]c(=O)[n+]1[O-],128.09099999999998,4,2,0,1,6,98.71,-2.0145,0
COC1=NC(=N)N=C1N,126.11900000000001,3,2,0,1,5,83.82,-0.66313,0
N=C1N=CC(CO)=C1N,125.131,3,3,1,1,4,82.46,-0.7468300000000001,0
CN=c1cn[nH]c[n+]1[O-],126.11899999999999,3,1,0,1,5,67.98,-1.4264,0
O=CC1(CO)C=N1,99.08899999999998,3,1,2,1,3,49.66,-0.9992000000000001,1
N=C1N=CCNC(=O)O1,127.103,3,2,0,1,5,74.54,-0.26823000000000013,0
N=Cn1oc(=O)oc1=N,129.075,6,2,1,1,6,95.97999999999999,-1.0310599999999999,0
COC1=NN=C(N)C1=N,126.119,5,2,0,1,5,83.82,-0.66313,0
NC1=NC(=O)C(C=O)=N1,125.08699999999997,4,1,1,1,5,84.88,-1.5188,0
Cn1nc(N)cnc1=O,126.119,5,1,0,1,5,73.80000000000001,-1.2425000000000004,0
CN=C1N=C(N)C(=O)O1,127.103,4,1,0,1,5,77.04,-1.1138,0
CC(O)c1cnnn1N,128.13500000000002,5,2,1,1,5,76.96000000000001,-0.9548000000000001,1
C=C(O)n1cnc(N)n1,126.11900000000001,5,2,1,1,5,76.96,-0.15349999999999986,0
CN=C1N=NC(=O)C(F)=N1,142.093,2,0,0,1,6,66.50999999999999,0.3326000000000001,0
N=C1NC(=O)C(=N)O1,113.076,4,3,0,1,5,86.03000000000002,-0.9551600000000002,0
Cc1n[nH]nc1NC#N,123.119,4,2,1,1,5,77.39,0.006099999999999883,0
CN=C1N=C(N)C(=O)N1,126.119,3,2,0,1,5,79.84,-1.540799999999999,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
C#CC(=N)N1COCO1,126.115,3,1,0,1,4,45.55000000000001,-0.22433000000000014,0
COc1cn[nH]c(=O)n1,127.103,4,1,1,1,5,67.87,-0.8265,0
N=C(O)C1=NOC1=N,113.076,4,3,1,1,5,89.52000000000001,-0.11485999999999996,0
N=c1[nH]cc(CO)c(=N)o1,141.13,4,4,1,1,5,96.86,-0.9410600000000002,0
N=COc1c[nH]c(CO)n1,141.12999999999997,4,3,3,1,5,81.99,-0.11213000000000017,0
NC1=CN=C(N)C1=O,111.104,4,2,0,1,4,81.47,-1.2735999999999998,0
CN=C1N=C(N)C(=O)O1,127.103,4,1,0,1,5,77.04,-1.1138,0
Nc1cnc(=O)[nH]c1N,126.119,4,3,0,1,5,97.78999999999999,-1.0656999999999999,0
COC1=NC(N)=NC1=O,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000001,0
N=CN1NC(=O)C1=O,113.07599999999998,3,2,1,1,5,73.26,-1.53313,0
CC(=O)C1=NC(=N)O1,112.088,3,1,1,1,4,62.510000000000005,-0.06112999999999996,0
N=C1OC=NCNC1=O,127.103,4,2,0,1,5,74.53999999999999,-0.9041300000000003,0
N=C1CNC(=N)OCO1,129.119,4,3,0,1,5,78.19000000000001,-0.5076600000000004,0
Cc1nc(C=O)nn1O,127.10299999999998,5,1,1,1,5,68.01,-0.36367999999999995,0
N=C1N=C(CO)C(=N)N1,126.11899999999999,3,4,1,1,5,92.32,-1.0650600000000003,0
CN=C(O)c1nc1=O,112.088,3,1,1,1,4,62.550000000000004,-0.7481999999999998,0
N=C1C=C(O)OC1=N,112.08799999999998,4,3,0,1,4,77.16,0.41304,0
CNC(=O)n1cncn1,126.119,4,1,0,1,5,59.81,-0.5344000000000002,0
N=C1C=C(CO)N=[N+]1[O-],127.103,4,2,1,1,5,82.50999999999999,-0.18403000000000003,0
N=C1CC(CO)C(=N)N1,127.14699999999999,3,4,1,1,4,79.96000000000001,-0.45726000000000017,1
N=c1nc(CN)nco1,126.119,5,2,1,1,5,88.79,-0.99223,0
N=C1N=COC(C=O)O1,128.087,4,1,1,1,5,71.74,-0.4787300000000001,1
N=C(N)C1=NC(CO)=N1,126.119,4,3,2,1,5,94.82000000000001,-1.2747300000000001,0
N=C1ON=C(CCO)C1=N,141.13,5,3,2,1,5,89.52000000000001,-0.24796000000000007,0
N=CN1OCCOC1=O,130.103,4,1,1,1,5,62.62000000000001,-0.022729999999999917,0
CC1=NC(=O)N1CCN,127.147,2,1,2,1,4,58.69,-0.20089999999999997,0
COC1=NN=C(N)C1=O,127.103,5,1,0,1,5,77.03999999999999,-1.1138000000000001,0
CC(N)C1=NN=NC1=N,125.135,4,2,1,1,5,86.94999999999999,0.13267000000000023,1
NC(=O)OC1OCC1=O,131.087,4,1,1,1,5,78.62,-0.9929000000000001,1
N#CC(N)N1C=NC1=O,124.10299999999998,3,1,1,1,5,82.47999999999999,-0.74132,1
COc1cn[nH]c(=O)n1,127.103,4,1,1,1,5,67.87,-0.8265,0
CNC1=NN=C1C=O,111.10399999999998,4,1,1,1,4,53.82,-0.8272000000000002,0
CNC(=O)c1cocn1,126.11499999999998,3,1,1,1,4,55.13,0.034200000000000064,0
N=C1NC(=O)OCCO1,130.103,4,2,0,1,5,71.41000000000001,-0.32243,0
C#Cc1nc(N)nn1N,123.11900000000003,5,2,0,1,5,82.75,-1.4446000000000003,0
CCC1=NC(=N)OC1=O,126.11499999999998,3,1,1,1,4,62.51,0.32897000000000004,0
COC1=NNC(=N)C1=O,127.10299999999998,4,2,0,1,5,74.53999999999999,-0.9041300000000003,0
N=c1[nH]nc(CN)n1C=O,141.13400000000001,5,3,2,1,6,100.54999999999998,-1.8123299999999996,0
N=CN1OCC(=N)C1CO,143.14600000000002,4,3,2,1,5,80.4,-0.7786600000000004,1
N=C1CNC(=O)C(=N)O1,127.10299999999998,4,3,0,1,5,86.03000000000002,-0.9126600000000002,0
NC1=NC=C(O)C1=O,112.08799999999998,4,2,0,1,4,75.68,-0.6743000000000001,0
N=CN1C(=O)NC1C=O,127.10299999999997,3,2,2,1,5,73.26,-0.8563300000000003,1
Cc1nnc(N)n1C=O,126.119,5,1,1,1,5,73.8,-0.7929800000000002,0
N=C1CNC(=O)OCO1,130.10299999999998,4,2,0,1,5,71.41000000000001,-0.3224300000000002,0
N=CN1OCNC1C=O,129.119,4,2,2,1,5,65.42000000000002,-1.0872300000000001,1
COC(=O)c1ncn[nH]1,127.10300000000001,4,1,1,1,5,67.87,-0.4087,0
N=CN1CC(=O)NC1=O,127.10299999999998,3,2,1,1,5,73.26,-0.85473,0
CN=c1nc[nH]c(=O)[nH]1,126.11899999999999,3,2,0,1,5,73.9,-1.3714999999999997,0
CN=C1N=NC(CO)=N1,126.11899999999999,3,1,1,1,5,69.67,-0.17119999999999996,0
O=Cc1[nH]nnc1O,113.076,4,2,1,1,5,78.87,-0.6772000000000001,0
CN=C1C=NC(CO)=N1,125.13099999999999,3,1,1,1,4,57.31,-0.5101000000000002,0
Cn1nc(C=N)nc1O,126.11899999999999,5,2,1,1,5,74.79,-0.4816300000000001,0
N=Cc1ncc(=N)on1,124.103,5,2,1,1,5,86.62,-0.45325999999999994,0
CC(=O)OC1=NC(N)=N1,127.10300000000002,5,1,0,1,5,77.03999999999999,-0.7662,0
CN=c1cn[nH]c(N)n1,125.135,4,2,0,1,5,79.95,-1.0826,0
N=CNc1conc1N,126.119,4,3,2,1,5,87.93,0.27577,0
NCn1cc(N)c[n+]1[O-],128.13500000000002,4,2,1,1,5,83.91,-1.3801,0
N=CN1C=NCC(=O)N1,126.11899999999999,3,2,1,1,5,68.55,-1.0314300000000003,0
N=C1CNC(=O)OC1=O,128.087,4,2,0,1,5,79.25,-0.7274300000000002,0
CC1=C(O)C(=O)N=N1,112.08800000000001,3,1,0,1,4,62.019999999999996,0.7683,0
COC(=O)c1cnn[nH]1,127.10300000000001,4,1,1,1,5,67.87,-0.40870000000000023,0
CN=C1N=NC=C1N,110.11999999999999,3,1,0,1,4,63.099999999999994,0.28060000000000007,0
N=CC1=NN=C(N)C1=O,124.103,5,2,1,1,5,91.66,-1.06813,0
N=CN1COC(=N)OC1,129.11899999999997,4,2,1,1,5,69.4,-0.2079600000000001,0
N=CN1OCNCC1=O,129.119,4,2,1,1,5,65.42000000000002,-1.0856299999999999,0
CC1=C(N)N=NC1=O,111.104,3,1,0,1,4,67.81,0.16900000000000015,0
COc1ncc(N)n1N,128.13500000000002,5,2,1,1,5,79.09,-0.8123000000000002,0
O=Cc1cc(O)ncn1,124.09899999999999,4,1,1,1,4,63.08,-0.005300000000000055,0
N=C1N=CNC(=O)CO1,127.10299999999998,3,2,0,1,5,74.54,-0.9041300000000001,0
COc1nc(=N)[nH]n1C=O,142.118,5,2,2,1,6,83.75999999999999,-1.26243,0
N=C1CNC(=O)N=CN1,126.11899999999999,2,3,0,1,5,77.34,-0.6952300000000002,0
O=Cc1nc(CO)no1,128.087,5,1,2,1,5,76.22,-0.6256000000000002,0
COC(=N)c1nc[nH]n1,126.119,4,2,1,1,5,74.65,-0.22353000000000017,0
N=C1OCC(=O)OC(=N)O1,144.08599999999998,6,2,0,1,6,92.46,-0.5540600000000002,0
N=c1occ(N)n1C=O,127.10300000000001,5,2,1,1,5,85.00999999999999,-0.8189300000000002,0
N=C1C(=O)NN=C1N,112.09200000000001,4,3,0,1,5,91.33,-1.5918299999999999,0
CC(C)(O)C1=NC(=O)O1,129.115,3,1,1,1,4,58.89,0.3060000000000001,0
N=CN1C=NC(O)CO1,129.11899999999997,4,2,1,1,5,68.91000000000001,-0.8126300000000002,1
O=Cc1nc(CO)n[nH]1,127.103,4,2,2,1,5,78.87,-0.8905000000000003,0
N=C1NC(C=O)C(=N)O1,127.103,4,3,1,1,5,86.03000000000002,-0.9142600000000001,1
N=C1C=NC(=O)N1F,115.06700000000001,2,1,0,1,5,56.52,0.35457000000000005,0
N=C1OC(=N)C(=O)O1,114.05999999999999,5,2,0,1,5,83.23,-0.5281600000000002,0
CN=C1C=NNC1=O,111.10399999999998,3,1,0,1,4,53.82,-0.8272000000000002,0
N=CNC1=NC(=O)OC1,127.103,3,2,1,1,5,74.54,-0.26822999999999997,0
Cc1nc(=N)on1C=O,127.10299999999998,5,1,1,1,5,71.88,-0.69771,0
CC(=N)N1COC(=N)O1,129.119,4,2,0,1,5,69.4,0.13964,0
Cc1cnnc(=N)n1F,128.11,4,1,0,1,5,54.56,-0.20140999999999992,0
N=C1N=C(CO)N=C1N,126.119,4,3,1,1,5,94.82,-1.2747300000000001,0
N=C1ON=C(N)C1=O,113.076,5,2,0,1,5,88.53,-1.16483,0
CC1=C(N)C(=O)N=N1,111.104,3,1,0,1,4,67.81,0.16900000000000015,0
N=c1nc(O)cc(C=O)o1,140.09799999999996,5,2,1,1,5,87.17999999999999,-0.32782999999999995,0
CC1(OC=N)C(=N)OC1=O,142.11399999999998,5,2,2,1,5,83.22999999999999,-0.09716000000000002,1
N=Cc1cnc(=N)[n-]n1,122.111,4,2,1,1,5,87.58,-1.0890600000000001,0
N=C1C=NC(O)=C1N,111.104,4,3,0,1,4,82.46,-0.22362999999999988,0
N#CC1COC(=O)C1=N,124.09899999999999,4,1,0,1,4,73.94,-0.29725000000000007,1
O=CCNC1=NOC1=O,128.087,5,1,2,1,5,67.75999999999999,-1.3548,0
Nc1cnc(F)c(=O)o1,130.078,4,1,0,1,5,69.12,-0.24389999999999973,0
O=CN=C1C=C(O)N=N1,125.08699999999999,3,1,1,1,5,74.38,0.4065000000000001,0
CC(=O)n1cnc(N)n1,126.11900000000001,5,1,0,1,5,73.8,-0.47959999999999997,0
COC1=NC(CO)=NC1=O,142.114,4,1,1,1,5,71.25,-1.0377000000000003,0
CC1=NC(N)=NC1=O,111.104,3,1,0,1,4,67.81,-0.6978,0
COc1nncc(N)n1,126.119,5,1,1,1,5,73.92,-0.5376000000000003,0
N=C1N=C(C=O)NCN1,126.11899999999999,3,3,1,1,5,77.34,-1.3311300000000004,0
CNC1=NC(N)=NC1=O,126.119,4,2,0,1,5,79.84,-1.5408,0
CC(=O)n1ncc(N)n1,126.119,5,1,0,1,5,73.8,-0.47959999999999997,0
N#CC1N=CN(C=N)O1,124.10299999999998,4,1,1,1,5,72.47,-0.28135000000000004,1
N=C1NC(=O)OC1=N,113.076,4,3,0,1,5,86.03,-0.3192599999999998,0
Cc1n[nH]c(=O)c(N)n1,126.119,4,2,0,1,5,84.66,-0.9444800000000002,0
CN=C1NC(=O)OC1=N,127.10299999999998,4,2,0,1,5,74.53999999999999,-0.2682300000000001,0
NC1=C(N)C(=O)C=N1,111.10399999999998,4,2,0,1,4,81.47,-1.2736000000000003,0
O=C=NC1N=CC(=O)N1,125.08699999999997,4,1,1,1,5,70.89,-1.1936,1
N=C1OC(=N)C(=O)O1,114.05999999999999,5,2,0,1,5,83.23,-0.5281600000000002,0
COC1=NC(N)=NC1=O,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000001,0
N=CN1C(=N)C=C1O,111.10399999999997,3,3,1,1,4,71.17,0.28574000000000005,0
O=Cc1n[nH]cnc1=O,125.08699999999997,4,1,1,1,5,75.71000000000001,-1.0226,0
CNC(=O)C1=NC(=O)O1,128.087,3,1,1,1,5,67.76,-0.7189000000000001,0
NC1=NC=NC1=NC=O,124.10299999999998,3,1,1,1,5,80.16999999999999,-1.0596,0
CNC(=O)N1C=NC1=O,127.103,2,1,0,1,5,61.77,-0.21029999999999988,0
CC1=NC(=N)N=C1N,110.12,2,2,0,1,4,74.59,-0.24712999999999996,0
N#CC(N)(N)OC=O,115.09199999999998,5,2,2,0,5,102.13,-1.74582,0
COC1=NN=C1C=N,111.10399999999998,4,1,1,1,4,57.800000000000004,0.05046999999999996,0
NC1=NC(=O)C(N)=N1,112.092,4,2,0,1,5,93.83,-1.8014999999999999,0
N=C1OC(CO)=NC1=O,128.087,4,2,1,1,5,82.74000000000001,-1.0887300000000002,0
N=Cc1nc(N)no1,112.09200000000001,5,2,1,1,5,88.79,-0.3505300000000002,0
N=c1[nH]c(=O)n(C=O)o1,129.075,5,2,1,1,6,91.85000000000001,-1.7128299999999996,0
N=C1CNC(=O)C(O)N1,129.11899999999997,3,4,0,1,5,85.21000000000001,-1.9985300000000001,1
N=C1OC=C(CO)C1=N,126.115,4,3,1,1,4,77.16,-0.11015999999999998,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
Nc1cnc(NC=O)cn1,138.12999999999997,4,2,2,1,5,80.89999999999999,-0.37290000000000045,0
CN=c1[nH]cnc(=O)o1,127.10299999999998,4,1,0,1,5,71.25,-1.1066000000000003,0
COc1c(O)cnn1N,129.119,5,2,1,1,5,73.3,-0.6889000000000003,0
N=C1CNC(=O)C(=O)O1,128.087,4,2,0,1,5,79.25000000000001,-1.3633300000000004,0
O=Cc1nc(CO)n[nH]1,127.103,4,2,2,1,5,78.87,-0.8905000000000003,0
N=C1OCC(=N)C(=N)O1,127.103,5,3,0,1,5,90.01,-0.034989999999999966,0
N=C(N)C1=NN=C1C=O,124.103,4,2,2,1,5,91.66,-1.06813,0
N=C1C=NC(N)=[N+]1[O-],112.09200000000001,4,2,0,1,5,88.30000000000001,-1.12693,0
N=C1N=C(N)OC1=N,112.092,4,3,0,1,5,95.31,-0.7141600000000001,0
CN=c1oc(=O)c1=N,112.088,4,1,0,1,4,66.42,-1.47463,0
CN=C1C=NN=C1N,110.12,4,1,0,1,4,63.099999999999994,-0.5862,0
CC(C#N)C1=NN=N1,108.10400000000001,4,0,1,1,4,60.87,0.9253800000000001,1
N=Cn1c(N)coc1=O,127.10299999999998,5,2,1,1,5,85.00999999999999,-0.5213300000000001,0
N=C1OC(N)=CC1=O,112.088,4,2,0,1,4,76.16999999999999,-0.6369300000000002,0
COC1=NC(=N)N=C1,111.104,2,1,0,1,4,57.8,0.05046999999999996,0
N=C1N=CC(=N)C(=O)N1,124.103,3,3,0,1,5,89.16,-0.8584600000000002,0
N=C1NC(=O)OC1=O,114.05999999999999,4,2,0,1,5,79.25,-0.76993,0
Nc1onnc1CC=O,127.10299999999998,5,1,2,1,5,82.00999999999999,-0.6068000000000002,0
N=C1NC(C=O)C(=O)O1,128.087,4,2,1,1,5,79.25000000000001,-1.3649300000000002,1
N=C1CC(=N)OC(=O)N1,127.10299999999998,4,3,0,1,5,86.03,0.0708399999999999,0
N=C(O)C1=NC(N)=N1,112.09200000000001,4,3,1,1,5,94.82,-0.75153,0
N=CN1C=C(O)NCO1,129.119,4,3,1,1,5,68.58000000000001,-0.25533000000000006,0
